TYPE,PATH
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section IV/Exhibit IV (C)-2 Inv to Bid.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section IV/EXHIBIT IV (C)-3 Subcontractor Prequalification Form.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section IV/Exhibit IV (C)-4 Inst to Bidders.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section IV/EXHIBIT IV (C)-5 BID FORM.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section IV/EXHIBIT IV (C)-5 supp SUPPLEMENT TO BID FORM.xlsx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section IV/EXHIBIT IV (C)-6 Standard Subc SMH review w exhibits final.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section IV/Exhibit IV (C)-7 Pre-Bid Agenda.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section IV/EXHIBIT IV (C)-8A SITEWORK JOB ANALYSIS .docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section IV/PART IV SECTION A tru D 3 15 2012.docx
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/.10  SUBKFM-DTP Form Directive To Proceed 2.docx.icloud
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/.3  UBKFM-SCNL SUB CHANGE NOTICE LOG 2.xlsx.icloud
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/1  SUBKFM-SCN  Subcontractor Change Notice.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP Directive To Proceed.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP Directive To Proceed.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP Form Directive To Proceed 2.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP Form Directive To Proceed.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP Form Directive To Proceed.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP SCC Form Directive To Proceed.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/11  SCC FORM SUBKFM-TM 2.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/11  SCC FORM SUBKFM-TM.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/11 SCC FORM SUBKFM-TM Daily Time and Material Form.xls
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/2  SUBKFM-SCNCK SUB CHANGE NOTICE CHECKLIST 2.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/2  SUBKFM-SCNCK SUB CHANGE NOTICE CHECKLIST.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/3  SCC Form SUBKFM-SCNL .xlsx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/3  UBKFM-SCNL SUB CHANGE NOTICE LOG.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/3  UBKFM-SCNL SUB CHANGE NOTICE LOG.xlsx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/4  SUBKFM-SCPL Sub Proposals_Claims Log 2.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/4  SUBKFM-SCPL Sub Proposals_Claims Log.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/4  SUBKFM-SCPL Subcontractor Proposals Claims Log.xlsx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/5  SUBKFM-SPCK Subcontractor Proposals Checklist.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/6  SUBKFM-SCO Subcontract Change Order .docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/6  SUBKFM-SCO Subcontract Change Order .pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/7  SUBKFM-SCA Subcontract Amendment 2.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/7  SUBKFM-SCA Subcontract Amendment.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/7  SUBKFM-SCA Subcontract Amendment.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/8  SUBKFM-SCOACK SUB CO AMEND CHECKLIST.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/9  SCC FORM SUBKFM-COL.xlsx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/9  SUBKFM-SCOL SUB CHANGE ORDER LOG.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/PartV Section F - Subcontract and Purchase Order Procedures.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/SUBK CHANGE PROCEDURE FINAL.docx
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT/Exhibit V (A)-1 Summary Work Plan.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT/EXHIBIT V (A)-2 PRIME CHKLIST.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT/EXHIBIT V(A)-3 START UP CKLIST.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT/PART V SECTION A NARRATIVE-final 2.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT/PART V SECTION A NARRATIVE-final.pdf
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION B COST CONTROL
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION B COST CONTROL/EXHIBITV (B)-1Project Information Sheet 2.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION B COST CONTROL/EXHIBITV (B)-1Project Information Sheet.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION B COST CONTROL/PART V SECTION B COST CONTROL NARRATIVE-final.pdf
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION C  INTERNAL PLANNING BUYOUT
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION C  INTERNAL PLANNING BUYOUT/PART V SEC 3 INTERNAL PLANNIING.pdf
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION E SCHEDULING REQUIREMENTS
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION E SCHEDULING REQUIREMENTS/PART V SECTION E SCHEDULING NARRATIVE.pdf
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/SUB-SECTION F-1
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/SUB-SECTION F-1/SUBSECTION F-1 PROCESSING SUBK CHANGES WITH FORMS.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/EXHIBIT V (F)-2 Administrative Submittal Transmittal.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/EXHIBIT V (F)-3 Subcontractor and Second Tier Supplier Reference Form.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/EXHIBIT V (F)-6 SHORT FORM SUBCONTRACT.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/EXHIBIT V (F)1 SUBC EXCEPTION NOTICE.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/EXHIBIT V(F)-4 SUBK SOV.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/PartV Section F - Subcontract and Purchase Order Narrative.pdf
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION H PROCESSING SUBMITTALS
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION H PROCESSING SUBMITTALS/PART V SECTION H SUBMITTALS W EXHIBIT.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/Exhibit V(B)-2 Budget Estimate.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/EXHIBIT V(A)-1 Summary Work Plan FINAL.xlsx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/EXHIBIT V(A)-2  PRIME CONTRACT CHECKLIST-final.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/EXHIBIT V(A)-3 PROJECT STARTUP final.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/Exhibit V(B)-2.xls
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/PART V SECTION A NARRATIVE-final.doc
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/PART V SECTION B COST CONTROL NARRATIVE-final.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/PART V SECTION D FIELD SUPERVISION NARRATIVE-final.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/PART V SECTION G SUBMITTALS-final.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/PartV Section E - Scheduling Requirements.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section V/PartV Section J - Project Reviews.doc
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VII
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VII/PART VII SAFETY Section A.docx
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART IV C BILLING
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART IV C BILLING/PART IV SECTION C BILLING.doc
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII A ACCOUNTS PAYABLE
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII A ACCOUNTS PAYABLE/AP process chart.xlsx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII A ACCOUNTS PAYABLE/PART IV SECTION A ACCOUNTS PAYABLE.doc
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/.EXHIBIT IV(B)-1 REQUISITION FORM 2.xls.icloud
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/.EXHIBIT IV(B)-2 ONE PAGE P.O. 2.xls.icloud
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/.EXHIBIT IV(B)-5 P.O. AND DELIVERY LOG 2.doc.icloud
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-1 REQUISITION FORM.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-1 REQUISITION FORM.xls
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-2 ONE PAGE P.O..pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-2 ONE PAGE P.O..xls
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-4 P.O. FOLLOW UP.doc
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-5 P.O. AND DELIVERY LOG.doc
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-6 P.O. AND DELIVERY LOG.doc
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/.purchasing1 2.flo.icloud
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/ap chart.flo
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/chart ap.flo
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/FLOW CHART IV(B)-2 job purchasing.flo
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/flow disbursements clm.flo
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/FLOWCHART IV(B)-1 OH PURCHASING.flo
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/invoicing.flo
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/purchasing1.flo
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/purchasing2.flo
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/PART IV SECTION B PURCHASING final.doc
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/PART IV SECTION B PURCHASING final.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/PART IV SECTION B PURCHASING.doc
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII EXPENSE REPORTS
folder,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII G PROJECT & CORPORATE TRAVEL
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/PART VIII G PROJECT & CORPORATE TRAVEL/PART IV SECTION G PROJECT AND CORPORATE TRAVEL.doc
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/240 Client Inquiries - Entity Level Controls-1-2.xlsx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/242 Client Inquiries - IT Applications Information-1-2.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/243 Activity Level Controls AR-Sales-1-3.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/245 Activity Level Controls AP-Purchases-1-3.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/246 Activity Level Controls Contracts-1-3.docx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/AP Credit Cards.xlsx
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Section VIII/Controller's Manual.pdf
file,/Private/cmeharry/02.10.2022 Harmonized Procedures/Procedures Consolidated/Notes for 9212018.docx
folder,/Private/cmeharry/04062022 Procedures
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/TOC
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/TOC/SCC Operating Procedures TOC JULY  2012.docx
file,"/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/TOC/SCC Operating Procedures TOC, proposed areas.docx"
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/PART I - MANUAL STRUCTURE AND USE 2.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/PART I - MANUAL STRUCTURE AND USE 3.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/PART I - MANUAL STRUCTURE AND USE 4.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/PART I - MANUAL STRUCTURE AND USE 5.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/PART I - MANUAL STRUCTURE AND USE.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/Procedure-Quick Reference Updated 05-14-14 2.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/Procedure-Quick Reference Updated 05-14-14 3.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/Procedure-Quick Reference Updated 05-14-14 4.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/Procedure-Quick Reference Updated 05-14-14 5.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/Procedure-Quick Reference Updated 05-14-14.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section I/SCC Org Chart 092018.xlsx
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section II
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section II/Section II Roles and Resp PM Staff and Supers.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section II/Section II Signature Authority Matrix.xlsx
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section IV
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section IV/Exhibit Iv (A)-1 FINAL.xls
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section IV/Exhibit IV (C)-2 Inv to Bid.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section IV/EXHIBIT IV (C)-3 Subcontractor Prequalification Form.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section IV/Exhibit IV (C)-4 Inst to Bidders.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section IV/EXHIBIT IV (C)-5 BID FORM.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section IV/EXHIBIT IV (C)-5 supp SUPPLEMENT TO BID FORM.xlsx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section IV/EXHIBIT IV (C)-6 Standard Subc SMH review w exhibits final.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section IV/Exhibit IV (C)-7 Pre-Bid Agenda.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section IV/EXHIBIT IV (C)-8A SITEWORK JOB ANALYSIS .docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section IV/PART IV SECTION A tru D 3 15 2012.docx
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/.10  SUBKFM-DTP Form Directive To Proceed 2.docx.icloud
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/.3  UBKFM-SCNL SUB CHANGE NOTICE LOG 2.xlsx.icloud
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/1  SUBKFM-SCN  Subcontractor Change Notice.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP Directive To Proceed.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP Directive To Proceed.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP Form Directive To Proceed 2.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP Form Directive To Proceed.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP Form Directive To Proceed.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/10  SUBKFM-DTP SCC Form Directive To Proceed.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/11  SCC FORM SUBKFM-TM 2.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/11  SCC FORM SUBKFM-TM.pdf
